NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.10600E+03  0.10800E+03  0.11000E+03  0.11200E+03  0.11400E+03  0.11600E+03
  0.11800E+03  0.12000E+03  0.12200E+03  0.12400E+03  0.12600E+03  0.12800E+03
  0.13000E+03  0.13200E+03  0.13400E+03  0.13600E+03  0.13800E+03  0.14000E+03
  0.14200E+03  0.14400E+03  0.14600E+03  0.14800E+03  0.15000E+03  0.15200E+03
  0.15400E+03  0.15600E+03  0.15800E+03  0.16000E+03  0.16200E+03  0.16400E+03
  0.16600E+03  0.16800E+03  0.17000E+03  0.17200E+03  0.17400E+03  0.17600E+03
  0.17800E+03  0.18000E+03  0.18200E+03  0.18400E+03  0.18600E+03  0.18800E+03
  0.19000E+03  0.19200E+03  0.19400E+03  0.19600E+03  0.19800E+03  0.20000E+03
 -0.51555E+01 -0.51554E+01 -0.51554E+01 -0.51553E+01 -0.51553E+01 -0.51552E+01
 -0.51551E+01 -0.51550E+01 -0.51549E+01 -0.51548E+01 -0.51547E+01 -0.51546E+01
 -0.51545E+01 -0.51544E+01 -0.51543E+01 -0.51542E+01 -0.51541E+01 -0.51540E+01
 -0.51540E+01 -0.51539E+01 -0.51538E+01 -0.51538E+01 -0.51537E+01 -0.51536E+01
 -0.51535E+01 -0.51533E+01 -0.51532E+01 -0.51530E+01 -0.51528E+01 -0.51526E+01
 -0.51524E+01 -0.51521E+01 -0.51518E+01 -0.51516E+01 -0.51513E+01 -0.51510E+01
 -0.51508E+01 -0.51508E+01 -0.51505E+01 -0.51504E+01 -0.51502E+01 -0.51501E+01
 -0.51500E+01 -0.51499E+01 -0.51499E+01 -0.51500E+01 -0.51500E+01 -0.51501E+01
 -0.51503E+01 -0.51504E+01 -0.51506E+01 -0.51509E+01 -0.51511E+01 -0.51514E+01
 -0.51517E+01 -0.51520E+01 -0.51523E+01 -0.51527E+01 -0.51530E+01 -0.51533E+01
 -0.51536E+01 -0.51538E+01 -0.51541E+01 -0.51544E+01 -0.51546E+01 -0.51548E+01
 -0.51550E+01 -0.51551E+01 -0.51552E+01 -0.51553E+01 -0.51554E+01 -0.51555E+01
 -0.51555E+01 -0.51342E+01 -0.51341E+01 -0.51341E+01 -0.51340E+01 -0.51339E+01
 -0.51338E+01 -0.51337E+01 -0.51336E+01 -0.51335E+01 -0.51334E+01 -0.51333E+01
 -0.51333E+01 -0.51332E+01 -0.51331E+01 -0.51331E+01 -0.51330E+01 -0.51330E+01
 -0.51329E+01 -0.51329E+01 -0.51330E+01 -0.51330E+01 -0.51331E+01 -0.51331E+01
 -0.51332E+01 -0.51334E+01 -0.51335E+01 -0.51337E+01 -0.51338E+01 -0.51340E+01
 -0.51341E+01 -0.51342E+01 -0.51343E+01 -0.51344E+01 -0.51345E+01 -0.51346E+01
 -0.51346E+01 -0.51347E+01 -0.51347E+01 -0.51347E+01 -0.51347E+01 -0.51347E+01
 -0.51348E+01 -0.51348E+01 -0.51348E+01 -0.51348E+01 -0.51348E+01 -0.51348E+01
 -0.51348E+01 -0.51348E+01 -0.51347E+01 -0.51347E+01 -0.51347E+01 -0.51347E+01
 -0.51347E+01 -0.51346E+01 -0.51346E+01 -0.51346E+01 -0.51345E+01 -0.51345E+01
 -0.51345E+01 -0.51345E+01 -0.51345E+01 -0.51345E+01 -0.51345E+01 -0.51345E+01
 -0.51345E+01 -0.51345E+01 -0.51344E+01 -0.51344E+01 -0.51344E+01 -0.51344E+01
 -0.51343E+01 -0.51343E+01 -0.51123E+01 -0.51122E+01 -0.51121E+01 -0.51119E+01
 -0.51118E+01 -0.51117E+01 -0.51115E+01 -0.51115E+01 -0.51114E+01 -0.51113E+01
 -0.51113E+01 -0.51113E+01 -0.51113E+01 -0.51113E+01 -0.51113E+01 -0.51114E+01
 -0.51115E+01 -0.51117E+01 -0.51119E+01 -0.51121E+01 -0.51124E+01 -0.51127E+01
 -0.51130E+01 -0.51134E+01 -0.51139E+01 -0.51143E+01 -0.51148E+01 -0.51153E+01
 -0.51158E+01 -0.51162E+01 -0.51167E+01 -0.51171E+01 -0.51175E+01 -0.51179E+01
 -0.51183E+01 -0.51186E+01 -0.51189E+01 -0.51189E+01 -0.51191E+01 -0.51193E+01
 -0.51194E+01 -0.51195E+01 -0.51196E+01 -0.51196E+01 -0.51196E+01 -0.51195E+01
 -0.51194E+01 -0.51192E+01 -0.51190E+01 -0.51188E+01 -0.51185E+01 -0.51182E+01
 -0.51179E+01 -0.51175E+01 -0.51171E+01 -0.51167E+01 -0.51163E+01 -0.51160E+01
 -0.51156E+01 -0.51153E+01 -0.51150E+01 -0.51147E+01 -0.51144E+01 -0.51142E+01
 -0.51139E+01 -0.51137E+01 -0.51135E+01 -0.51133E+01 -0.51131E+01 -0.51130E+01
 -0.51128E+01 -0.51126E+01 -0.51125E+01 -0.50881E+01 -0.50878E+01 -0.50876E+01
 -0.50874E+01 -0.50873E+01 -0.50871E+01 -0.50870E+01 -0.50870E+01 -0.50870E+01
 -0.50871E+01 -0.50872E+01 -0.50874E+01 -0.50876E+01 -0.50879E+01 -0.50882E+01
 -0.50886E+01 -0.50891E+01 -0.50896E+01 -0.50902E+01 -0.50909E+01 -0.50916E+01
 -0.50924E+01 -0.50932E+01 -0.50940E+01 -0.50949E+01 -0.50958E+01 -0.50967E+01
 -0.50976E+01 -0.50985E+01 -0.50992E+01 -0.51000E+01 -0.51006E+01 -0.51013E+01
 -0.51018E+01 -0.51022E+01 -0.51026E+01 -0.51029E+01 -0.51029E+01 -0.51031E+01
 -0.51032E+01 -0.51032E+01 -0.51031E+01 -0.51030E+01 -0.51027E+01 -0.51024E+01
 -0.51020E+01 -0.51016E+01 -0.51010E+01 -0.51004E+01 -0.50997E+01 -0.50990E+01
 -0.50982E+01 -0.50975E+01 -0.50967E+01 -0.50959E+01 -0.50951E+01 -0.50944E+01
 -0.50938E+01 -0.50932E+01 -0.50927E+01 -0.50922E+01 -0.50918E+01 -0.50914E+01
 -0.50910E+01 -0.50907E+01 -0.50904E+01 -0.50900E+01 -0.50897E+01 -0.50894E+01
 -0.50891E+01 -0.50889E+01 -0.50886E+01 -0.50883E+01 -0.50404E+01 -0.50401E+01
 -0.50399E+01 -0.50398E+01 -0.50397E+01 -0.50398E+01 -0.50400E+01 -0.50403E+01
 -0.50407E+01 -0.50413E+01 -0.50419E+01 -0.50426E+01 -0.50435E+01 -0.50444E+01
 -0.50454E+01 -0.50464E+01 -0.50476E+01 -0.50489E+01 -0.50503E+01 -0.50517E+01
 -0.50532E+01 -0.50547E+01 -0.50561E+01 -0.50576E+01 -0.50591E+01 -0.50606E+01
 -0.50621E+01 -0.50634E+01 -0.50646E+01 -0.50657E+01 -0.50667E+01 -0.50676E+01
 -0.50683E+01 -0.50689E+01 -0.50693E+01 -0.50695E+01 -0.50696E+01 -0.50696E+01
 -0.50695E+01 -0.50692E+01 -0.50688E+01 -0.50682E+01 -0.50675E+01 -0.50667E+01
 -0.50658E+01 -0.50647E+01 -0.50636E+01 -0.50623E+01 -0.50610E+01 -0.50597E+01
 -0.50584E+01 -0.50571E+01 -0.50558E+01 -0.50546E+01 -0.50534E+01 -0.50523E+01
 -0.50513E+01 -0.50504E+01 -0.50495E+01 -0.50488E+01 -0.50480E+01 -0.50474E+01
 -0.50467E+01 -0.50460E+01 -0.50454E+01 -0.50447E+01 -0.50441E+01 -0.50434E+01
 -0.50428E+01 -0.50422E+01 -0.50417E+01 -0.50412E+01 -0.50408E+01 -0.49625E+01
 -0.49622E+01 -0.49621E+01 -0.49622E+01 -0.49623E+01 -0.49627E+01 -0.49631E+01
 -0.49637E+01 -0.49645E+01 -0.49655E+01 -0.49665E+01 -0.49677E+01 -0.49689E+01
 -0.49703E+01 -0.49718E+01 -0.49734E+01 -0.49751E+01 -0.49770E+01 -0.49790E+01
 -0.49810E+01 -0.49830E+01 -0.49850E+01 -0.49869E+01 -0.49887E+01 -0.49906E+01
 -0.49923E+01 -0.49940E+01 -0.49954E+01 -0.49967E+01 -0.49979E+01 -0.49988E+01
 -0.49996E+01 -0.50002E+01 -0.50006E+01 -0.50008E+01 -0.50008E+01 -0.50006E+01
 -0.50006E+01 -0.50003E+01 -0.49997E+01 -0.49990E+01 -0.49982E+01 -0.49972E+01
 -0.49962E+01 -0.49950E+01 -0.49939E+01 -0.49926E+01 -0.49912E+01 -0.49899E+01
 -0.49886E+01 -0.49872E+01 -0.49859E+01 -0.49847E+01 -0.49835E+01 -0.49822E+01
 -0.49809E+01 -0.49796E+01 -0.49783E+01 -0.49770E+01 -0.49757E+01 -0.49745E+01
 -0.49732E+01 -0.49720E+01 -0.49708E+01 -0.49696E+01 -0.49685E+01 -0.49674E+01
 -0.49664E+01 -0.49655E+01 -0.49647E+01 -0.49639E+01 -0.49633E+01 -0.49628E+01
 -0.48742E+01 -0.48742E+01 -0.48743E+01 -0.48746E+01 -0.48749E+01 -0.48754E+01
 -0.48760E+01 -0.48766E+01 -0.48774E+01 -0.48783E+01 -0.48793E+01 -0.48804E+01
 -0.48815E+01 -0.48827E+01 -0.48840E+01 -0.48854E+01 -0.48870E+01 -0.48887E+01
 -0.48905E+01 -0.48924E+01 -0.48942E+01 -0.48959E+01 -0.48976E+01 -0.48992E+01
 -0.49008E+01 -0.49023E+01 -0.49037E+01 -0.49048E+01 -0.49059E+01 -0.49067E+01
 -0.49075E+01 -0.49081E+01 -0.49085E+01 -0.49089E+01 -0.49091E+01 -0.49091E+01
 -0.49091E+01 -0.49091E+01 -0.49089E+01 -0.49086E+01 -0.49083E+01 -0.49078E+01
 -0.49072E+01 -0.49066E+01 -0.49059E+01 -0.49052E+01 -0.49043E+01 -0.49033E+01
 -0.49022E+01 -0.49011E+01 -0.48998E+01 -0.48985E+01 -0.48971E+01 -0.48956E+01
 -0.48940E+01 -0.48923E+01 -0.48905E+01 -0.48887E+01 -0.48871E+01 -0.48855E+01
 -0.48841E+01 -0.48828E+01 -0.48816E+01 -0.48804E+01 -0.48793E+01 -0.48784E+01
 -0.48775E+01 -0.48767E+01 -0.48760E+01 -0.48754E+01 -0.48749E+01 -0.48746E+01
 -0.48743E+01 -0.48086E+01 -0.48087E+01 -0.48089E+01 -0.48092E+01 -0.48095E+01
 -0.48099E+01 -0.48104E+01 -0.48109E+01 -0.48115E+01 -0.48122E+01 -0.48129E+01
 -0.48136E+01 -0.48144E+01 -0.48153E+01 -0.48162E+01 -0.48173E+01 -0.48185E+01
 -0.48198E+01 -0.48212E+01 -0.48227E+01 -0.48241E+01 -0.48256E+01 -0.48270E+01
 -0.48283E+01 -0.48297E+01 -0.48309E+01 -0.48321E+01 -0.48331E+01 -0.48341E+01
 -0.48349E+01 -0.48356E+01 -0.48362E+01 -0.48367E+01 -0.48371E+01 -0.48374E+01
 -0.48376E+01 -0.48377E+01 -0.48377E+01 -0.48377E+01 -0.48377E+01 -0.48375E+01
 -0.48372E+01 -0.48368E+01 -0.48363E+01 -0.48357E+01 -0.48349E+01 -0.48341E+01
 -0.48331E+01 -0.48319E+01 -0.48307E+01 -0.48294E+01 -0.48279E+01 -0.48264E+01
 -0.48249E+01 -0.48233E+01 -0.48216E+01 -0.48201E+01 -0.48186E+01 -0.48172E+01
 -0.48160E+01 -0.48150E+01 -0.48140E+01 -0.48131E+01 -0.48123E+01 -0.48116E+01
 -0.48110E+01 -0.48104E+01 -0.48099E+01 -0.48094E+01 -0.48091E+01 -0.48088E+01
 -0.48087E+01 -0.48086E+01 -0.47620E+01 -0.47622E+01 -0.47623E+01 -0.47626E+01
 -0.47629E+01 -0.47632E+01 -0.47636E+01 -0.47640E+01 -0.47645E+01 -0.47651E+01
 -0.47656E+01 -0.47662E+01 -0.47668E+01 -0.47675E+01 -0.47682E+01 -0.47690E+01
 -0.47698E+01 -0.47708E+01 -0.47720E+01 -0.47732E+01 -0.47745E+01 -0.47757E+01
 -0.47770E+01 -0.47783E+01 -0.47796E+01 -0.47808E+01 -0.47820E+01 -0.47831E+01
 -0.47841E+01 -0.47850E+01 -0.47858E+01 -0.47865E+01 -0.47871E+01 -0.47876E+01
 -0.47880E+01 -0.47882E+01 -0.47884E+01 -0.47884E+01 -0.47884E+01 -0.47882E+01
 -0.47880E+01 -0.47876E+01 -0.47870E+01 -0.47864E+01 -0.47856E+01 -0.47847E+01
 -0.47836E+01 -0.47825E+01 -0.47812E+01 -0.47798E+01 -0.47784E+01 -0.47770E+01
 -0.47755E+01 -0.47740E+01 -0.47726E+01 -0.47713E+01 -0.47700E+01 -0.47689E+01
 -0.47679E+01 -0.47671E+01 -0.47663E+01 -0.47657E+01 -0.47651E+01 -0.47645E+01
 -0.47640E+01 -0.47635E+01 -0.47631E+01 -0.47627E+01 -0.47624E+01 -0.47622E+01
 -0.47621E+01 -0.47620E+01 -0.47620E+01 -0.47131E+01 -0.47132E+01 -0.47133E+01
 -0.47135E+01 -0.47138E+01 -0.47142E+01 -0.47146E+01 -0.47150E+01 -0.47156E+01
 -0.47162E+01 -0.47169E+01 -0.47176E+01 -0.47183E+01 -0.47190E+01 -0.47198E+01
 -0.47206E+01 -0.47215E+01 -0.47226E+01 -0.47238E+01 -0.47251E+01 -0.47266E+01
 -0.47280E+01 -0.47295E+01 -0.47310E+01 -0.47325E+01 -0.47341E+01 -0.47355E+01
 -0.47369E+01 -0.47383E+01 -0.47395E+01 -0.47406E+01 -0.47415E+01 -0.47424E+01
 -0.47431E+01 -0.47436E+01 -0.47439E+01 -0.47440E+01 -0.47440E+01 -0.47440E+01
 -0.47437E+01 -0.47433E+01 -0.47426E+01 -0.47418E+01 -0.47409E+01 -0.47397E+01
 -0.47385E+01 -0.47371E+01 -0.47355E+01 -0.47340E+01 -0.47324E+01 -0.47308E+01
 -0.47292E+01 -0.47276E+01 -0.47261E+01 -0.47247E+01 -0.47233E+01 -0.47221E+01
 -0.47210E+01 -0.47201E+01 -0.47193E+01 -0.47185E+01 -0.47178E+01 -0.47170E+01
 -0.47163E+01 -0.47157E+01 -0.47151E+01 -0.47145E+01 -0.47141E+01 -0.47137E+01
 -0.47134E+01 -0.47132E+01 -0.47131E+01 -0.47131E+01 -0.46458E+01 -0.46458E+01
 -0.46459E+01 -0.46460E+01 -0.46463E+01 -0.46467E+01 -0.46471E+01 -0.46477E+01
 -0.46484E+01 -0.46492E+01 -0.46501E+01 -0.46510E+01 -0.46520E+01 -0.46530E+01
 -0.46541E+01 -0.46551E+01 -0.46563E+01 -0.46576E+01 -0.46592E+01 -0.46610E+01
 -0.46629E+01 -0.46648E+01 -0.46666E+01 -0.46685E+01 -0.46704E+01 -0.46724E+01
 -0.46743E+01 -0.46761E+01 -0.46779E+01 -0.46796E+01 -0.46811E+01 -0.46825E+01
 -0.46836E+01 -0.46846E+01 -0.46854E+01 -0.46858E+01 -0.46861E+01 -0.46861E+01
 -0.46860E+01 -0.46857E+01 -0.46851E+01 -0.46843E+01 -0.46832E+01 -0.46820E+01
 -0.46806E+01 -0.46790E+01 -0.46774E+01 -0.46756E+01 -0.46739E+01 -0.46721E+01
 -0.46704E+01 -0.46686E+01 -0.46669E+01 -0.46652E+01 -0.46634E+01 -0.46617E+01
 -0.46601E+01 -0.46587E+01 -0.46575E+01 -0.46562E+01 -0.46550E+01 -0.46539E+01
 -0.46527E+01 -0.46515E+01 -0.46505E+01 -0.46495E+01 -0.46487E+01 -0.46479E+01
 -0.46473E+01 -0.46468E+01 -0.46464E+01 -0.46461E+01 -0.46459E+01 -0.45538E+01
 -0.45536E+01 -0.45536E+01 -0.45538E+01 -0.45540E+01 -0.45544E+01 -0.45549E+01
 -0.45556E+01 -0.45564E+01 -0.45574E+01 -0.45585E+01 -0.45597E+01 -0.45610E+01
 -0.45624E+01 -0.45638E+01 -0.45652E+01 -0.45667E+01 -0.45685E+01 -0.45707E+01
 -0.45732E+01 -0.45757E+01 -0.45781E+01 -0.45805E+01 -0.45828E+01 -0.45851E+01
 -0.45874E+01 -0.45897E+01 -0.45918E+01 -0.45939E+01 -0.45958E+01 -0.45976E+01
 -0.45993E+01 -0.46007E+01 -0.46019E+01 -0.46029E+01 -0.46036E+01 -0.46041E+01
 -0.46041E+01 -0.46042E+01 -0.46041E+01 -0.46036E+01 -0.46030E+01 -0.46021E+01
 -0.46010E+01 -0.45998E+01 -0.45983E+01 -0.45967E+01 -0.45950E+01 -0.45933E+01
 -0.45914E+01 -0.45894E+01 -0.45873E+01 -0.45851E+01 -0.45827E+01 -0.45802E+01
 -0.45777E+01 -0.45753E+01 -0.45731E+01 -0.45712E+01 -0.45693E+01 -0.45674E+01
 -0.45656E+01 -0.45639E+01 -0.45623E+01 -0.45608E+01 -0.45594E+01 -0.45582E+01
 -0.45572E+01 -0.45563E+01 -0.45555E+01 -0.45549E+01 -0.45544E+01 -0.45540E+01
 -0.44375E+01 -0.44374E+01 -0.44375E+01 -0.44377E+01 -0.44381E+01 -0.44387E+01
 -0.44395E+01 -0.44404E+01 -0.44416E+01 -0.44430E+01 -0.44445E+01 -0.44463E+01
 -0.44481E+01 -0.44501E+01 -0.44521E+01 -0.44542E+01 -0.44563E+01 -0.44588E+01
 -0.44617E+01 -0.44650E+01 -0.44684E+01 -0.44717E+01 -0.44748E+01 -0.44777E+01
 -0.44807E+01 -0.44835E+01 -0.44863E+01 -0.44889E+01 -0.44914E+01 -0.44937E+01
 -0.44959E+01 -0.44978E+01 -0.44996E+01 -0.45011E+01 -0.45023E+01 -0.45033E+01
 -0.45040E+01 -0.45040E+01 -0.45044E+01 -0.45045E+01 -0.45043E+01 -0.45039E+01
 -0.45031E+01 -0.45021E+01 -0.45009E+01 -0.44994E+01 -0.44975E+01 -0.44954E+01
 -0.44932E+01 -0.44907E+01 -0.44879E+01 -0.44849E+01 -0.44816E+01 -0.44781E+01
 -0.44743E+01 -0.44705E+01 -0.44670E+01 -0.44639E+01 -0.44611E+01 -0.44584E+01
 -0.44558E+01 -0.44532E+01 -0.44509E+01 -0.44487E+01 -0.44466E+01 -0.44449E+01
 -0.44433E+01 -0.44420E+01 -0.44408E+01 -0.44398E+01 -0.44390E+01 -0.44384E+01
 -0.44379E+01 -0.43045E+01 -0.43045E+01 -0.43048E+01 -0.43054E+01 -0.43063E+01
 -0.43076E+01 -0.43091E+01 -0.43108E+01 -0.43129E+01 -0.43152E+01 -0.43179E+01
 -0.43207E+01 -0.43237E+01 -0.43269E+01 -0.43300E+01 -0.43331E+01 -0.43362E+01
 -0.43396E+01 -0.43435E+01 -0.43478E+01 -0.43521E+01 -0.43562E+01 -0.43601E+01
 -0.43639E+01 -0.43676E+01 -0.43711E+01 -0.43744E+01 -0.43777E+01 -0.43807E+01
 -0.43835E+01 -0.43861E+01 -0.43885E+01 -0.43905E+01 -0.43924E+01 -0.43938E+01
 -0.43950E+01 -0.43958E+01 -0.43958E+01 -0.43962E+01 -0.43963E+01 -0.43959E+01
 -0.43952E+01 -0.43942E+01 -0.43927E+01 -0.43910E+01 -0.43888E+01 -0.43862E+01
 -0.43832E+01 -0.43800E+01 -0.43764E+01 -0.43726E+01 -0.43684E+01 -0.43640E+01
 -0.43593E+01 -0.43544E+01 -0.43496E+01 -0.43452E+01 -0.43413E+01 -0.43377E+01
 -0.43342E+01 -0.43306E+01 -0.43271E+01 -0.43238E+01 -0.43208E+01 -0.43179E+01
 -0.43154E+01 -0.43131E+01 -0.43111E+01 -0.43094E+01 -0.43078E+01 -0.43066E+01
 -0.43056E+01 -0.43049E+01 -0.41929E+01 -0.41929E+01 -0.41935E+01 -0.41946E+01
 -0.41962E+01 -0.41982E+01 -0.42007E+01 -0.42034E+01 -0.42065E+01 -0.42099E+01
 -0.42135E+01 -0.42173E+01 -0.42212E+01 -0.42252E+01 -0.42291E+01 -0.42329E+01
 -0.42366E+01 -0.42404E+01 -0.42447E+01 -0.42494E+01 -0.42541E+01 -0.42587E+01
 -0.42632E+01 -0.42674E+01 -0.42715E+01 -0.42753E+01 -0.42790E+01 -0.42824E+01
 -0.42857E+01 -0.42886E+01 -0.42913E+01 -0.42938E+01 -0.42959E+01 -0.42976E+01
 -0.42991E+01 -0.43001E+01 -0.43007E+01 -0.43007E+01 -0.43009E+01 -0.43007E+01
 -0.43000E+01 -0.42989E+01 -0.42974E+01 -0.42955E+01 -0.42932E+01 -0.42904E+01
 -0.42872E+01 -0.42837E+01 -0.42800E+01 -0.42759E+01 -0.42715E+01 -0.42669E+01
 -0.42622E+01 -0.42573E+01 -0.42523E+01 -0.42476E+01 -0.42433E+01 -0.42394E+01
 -0.42358E+01 -0.42320E+01 -0.42281E+01 -0.42242E+01 -0.42202E+01 -0.42165E+01
 -0.42128E+01 -0.42094E+01 -0.42062E+01 -0.42032E+01 -0.42005E+01 -0.41981E+01
 -0.41961E+01 -0.41945E+01 -0.41934E+01 -0.41480E+01 -0.41481E+01 -0.41487E+01
 -0.41499E+01 -0.41516E+01 -0.41538E+01 -0.41563E+01 -0.41590E+01 -0.41621E+01
 -0.41652E+01 -0.41685E+01 -0.41719E+01 -0.41753E+01 -0.41786E+01 -0.41819E+01
 -0.41851E+01 -0.41882E+01 -0.41913E+01 -0.41946E+01 -0.41982E+01 -0.42020E+01
 -0.42056E+01 -0.42093E+01 -0.42128E+01 -0.42162E+01 -0.42194E+01 -0.42225E+01
 -0.42253E+01 -0.42280E+01 -0.42305E+01 -0.42327E+01 -0.42347E+01 -0.42364E+01
 -0.42378E+01 -0.42389E+01 -0.42396E+01 -0.42400E+01 -0.42400E+01 -0.42399E+01
 -0.42395E+01 -0.42388E+01 -0.42376E+01 -0.42361E+01 -0.42343E+01 -0.42322E+01
 -0.42297E+01 -0.42270E+01 -0.42241E+01 -0.42210E+01 -0.42177E+01 -0.42142E+01
 -0.42106E+01 -0.42070E+01 -0.42034E+01 -0.41998E+01 -0.41964E+01 -0.41933E+01
 -0.41903E+01 -0.41874E+01 -0.41844E+01 -0.41812E+01 -0.41779E+01 -0.41746E+01
 -0.41712E+01 -0.41679E+01 -0.41647E+01 -0.41616E+01 -0.41586E+01 -0.41558E+01
 -0.41534E+01 -0.41513E+01 -0.41497E+01 -0.41485E+01 -0.41534E+01 -0.41535E+01
 -0.41541E+01 -0.41552E+01 -0.41567E+01 -0.41585E+01 -0.41605E+01 -0.41627E+01
 -0.41649E+01 -0.41672E+01 -0.41695E+01 -0.41718E+01 -0.41740E+01 -0.41761E+01
 -0.41782E+01 -0.41803E+01 -0.41823E+01 -0.41842E+01 -0.41861E+01 -0.41879E+01
 -0.41898E+01 -0.41916E+01 -0.41935E+01 -0.41954E+01 -0.41973E+01 -0.41991E+01
 -0.42009E+01 -0.42025E+01 -0.42041E+01 -0.42055E+01 -0.42069E+01 -0.42080E+01
 -0.42091E+01 -0.42099E+01 -0.42105E+01 -0.42110E+01 -0.42111E+01 -0.42111E+01
 -0.42111E+01 -0.42108E+01 -0.42102E+01 -0.42095E+01 -0.42085E+01 -0.42074E+01
 -0.42061E+01 -0.42047E+01 -0.42032E+01 -0.42016E+01 -0.41999E+01 -0.41981E+01
 -0.41963E+01 -0.41945E+01 -0.41926E+01 -0.41908E+01 -0.41891E+01 -0.41873E+01
 -0.41855E+01 -0.41836E+01 -0.41816E+01 -0.41796E+01 -0.41775E+01 -0.41753E+01
 -0.41731E+01 -0.41709E+01 -0.41686E+01 -0.41663E+01 -0.41640E+01 -0.41617E+01
 -0.41596E+01 -0.41577E+01 -0.41560E+01 -0.41547E+01 -0.41538E+01 -0.41693E+01
 -0.41694E+01 -0.41698E+01 -0.41705E+01 -0.41715E+01 -0.41727E+01 -0.41740E+01
 -0.41754E+01 -0.41768E+01 -0.41782E+01 -0.41795E+01 -0.41808E+01 -0.41821E+01
 -0.41832E+01 -0.41844E+01 -0.41855E+01 -0.41866E+01 -0.41875E+01 -0.41884E+01
 -0.41892E+01 -0.41899E+01 -0.41907E+01 -0.41915E+01 -0.41923E+01 -0.41931E+01
 -0.41940E+01 -0.41948E+01 -0.41956E+01 -0.41963E+01 -0.41970E+01 -0.41977E+01
 -0.41983E+01 -0.41988E+01 -0.41992E+01 -0.41995E+01 -0.41997E+01 -0.41998E+01
 -0.41998E+01 -0.41997E+01 -0.41996E+01 -0.41993E+01 -0.41989E+01 -0.41985E+01
 -0.41979E+01 -0.41973E+01 -0.41966E+01 -0.41959E+01 -0.41952E+01 -0.41944E+01
 -0.41936E+01 -0.41928E+01 -0.41920E+01 -0.41913E+01 -0.41905E+01 -0.41898E+01
 -0.41890E+01 -0.41881E+01 -0.41872E+01 -0.41861E+01 -0.41850E+01 -0.41839E+01
 -0.41827E+01 -0.41815E+01 -0.41802E+01 -0.41789E+01 -0.41776E+01 -0.41762E+01
 -0.41748E+01 -0.41735E+01 -0.41722E+01 -0.41711E+01 -0.41702E+01 -0.41696E+01
 -0.41788E+01 -0.41788E+01 -0.41790E+01 -0.41794E+01 -0.41800E+01 -0.41806E+01
 -0.41813E+01 -0.41820E+01 -0.41828E+01 -0.41835E+01 -0.41842E+01 -0.41849E+01
 -0.41856E+01 -0.41862E+01 -0.41868E+01 -0.41874E+01 -0.41879E+01 -0.41885E+01
 -0.41889E+01 -0.41894E+01 -0.41899E+01 -0.41904E+01 -0.41909E+01 -0.41913E+01
 -0.41918E+01 -0.41923E+01 -0.41927E+01 -0.41932E+01 -0.41936E+01 -0.41940E+01
 -0.41943E+01 -0.41946E+01 -0.41949E+01 -0.41951E+01 -0.41952E+01 -0.41953E+01
 -0.41954E+01 -0.41954E+01 -0.41954E+01 -0.41953E+01 -0.41951E+01 -0.41949E+01
 -0.41947E+01 -0.41944E+01 -0.41941E+01 -0.41937E+01 -0.41934E+01 -0.41929E+01
 -0.41925E+01 -0.41921E+01 -0.41916E+01 -0.41912E+01 -0.41907E+01 -0.41902E+01
 -0.41898E+01 -0.41893E+01 -0.41889E+01 -0.41884E+01 -0.41878E+01 -0.41873E+01
 -0.41867E+01 -0.41861E+01 -0.41854E+01 -0.41848E+01 -0.41841E+01 -0.41834E+01
 -0.41827E+01 -0.41819E+01 -0.41812E+01 -0.41805E+01 -0.41799E+01 -0.41794E+01
 -0.41790E+01 -0.41816E+01 -0.41816E+01 -0.41817E+01 -0.41819E+01 -0.41822E+01
 -0.41826E+01 -0.41831E+01 -0.41835E+01 -0.41840E+01 -0.41845E+01 -0.41849E+01
 -0.41854E+01 -0.41858E+01 -0.41863E+01 -0.41867E+01 -0.41871E+01 -0.41874E+01
 -0.41878E+01 -0.41882E+01 -0.41886E+01 -0.41890E+01 -0.41895E+01 -0.41899E+01
 -0.41903E+01 -0.41907E+01 -0.41910E+01 -0.41914E+01 -0.41917E+01 -0.41920E+01
 -0.41922E+01 -0.41925E+01 -0.41927E+01 -0.41928E+01 -0.41930E+01 -0.41931E+01
 -0.41932E+01 -0.41932E+01 -0.41932E+01 -0.41932E+01 -0.41931E+01 -0.41930E+01
 -0.41929E+01 -0.41927E+01 -0.41925E+01 -0.41923E+01 -0.41921E+01 -0.41918E+01
 -0.41915E+01 -0.41912E+01 -0.41908E+01 -0.41905E+01 -0.41901E+01 -0.41897E+01
 -0.41893E+01 -0.41889E+01 -0.41886E+01 -0.41882E+01 -0.41878E+01 -0.41875E+01
 -0.41871E+01 -0.41867E+01 -0.41863E+01 -0.41859E+01 -0.41854E+01 -0.41850E+01
 -0.41845E+01 -0.41841E+01 -0.41836E+01 -0.41831E+01 -0.41827E+01 -0.41823E+01
 -0.41820E+01 -0.41818E+01 -0.41820E+01 -0.41819E+01 -0.41820E+01 -0.41821E+01
 -0.41823E+01 -0.41826E+01 -0.41829E+01 -0.41832E+01 -0.41836E+01 -0.41839E+01
