GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.10906E+03  0.10907E+03  0.10909E+03  0.11096E+03  0.11096E+03  0.11097E+03
  0.11098E+03  0.11098E+03  0.11099E+03  0.11099E+03  0.11099E+03  0.11098E+03
  0.11097E+03  0.11096E+03  0.11093E+03  0.11088E+03  0.11082E+03  0.11075E+03
  0.11065E+03  0.11057E+03  0.11052E+03  0.11056E+03  0.11068E+03  0.11087E+03
  0.11109E+03  0.11132E+03  0.11156E+03  0.11179E+03  0.11200E+03  0.11220E+03
  0.11239E+03  0.11256E+03  0.11272E+03  0.11286E+03  0.11297E+03  0.11307E+03
  0.11315E+03  0.11320E+03  0.11324E+03  0.11324E+03  0.11324E+03  0.11322E+03
  0.11318E+03  0.11311E+03  0.11302E+03  0.11291E+03  0.11279E+03  0.11264E+03
  0.11248E+03  0.11231E+03  0.11212E+03  0.11192E+03  0.11172E+03  0.11150E+03
  0.11127E+03  0.11104E+03  0.11083E+03  0.11065E+03  0.11053E+03  0.11049E+03
  0.11053E+03  0.11061E+03  0.11070E+03  0.11077E+03  0.11082E+03  0.11086E+03
  0.11089E+03  0.11090E+03  0.11091E+03  0.11092E+03  0.11092E+03  0.11093E+03
  0.11093E+03  0.11094E+03  0.11094E+03  0.11095E+03  0.11267E+03  0.11268E+03
  0.11269E+03  0.11271E+03  0.11273E+03  0.11275E+03  0.11278E+03  0.11280E+03
  0.11282E+03  0.11285E+03  0.11286E+03  0.11286E+03  0.11284E+03  0.11280E+03
  0.11273E+03  0.11265E+03  0.11257E+03  0.11254E+03  0.11261E+03  0.11279E+03
  0.11305E+03  0.11334E+03  0.11365E+03  0.11396E+03  0.11425E+03  0.11452E+03
  0.11477E+03  0.11501E+03  0.11523E+03  0.11542E+03  0.11559E+03  0.11574E+03
  0.11586E+03  0.11595E+03  0.11602E+03  0.11606E+03  0.11607E+03  0.11607E+03
  0.11605E+03  0.11599E+03  0.11591E+03  0.11581E+03  0.11568E+03  0.11553E+03
  0.11535E+03  0.11515E+03  0.11493E+03  0.11470E+03  0.11445E+03  0.11419E+03
  0.11391E+03  0.11361E+03  0.11331E+03  0.11301E+03  0.11275E+03  0.11257E+03
  0.11248E+03  0.11249E+03  0.11256E+03  0.11264E+03  0.11271E+03  0.11275E+03
  0.11278E+03  0.11278E+03  0.11277E+03  0.11276E+03  0.11274E+03  0.11272E+03
  0.11270E+03  0.11269E+03  0.11268E+03  0.11267E+03  0.11267E+03  0.11428E+03
  0.11428E+03  0.11429E+03  0.11431E+03  0.11434E+03  0.11437E+03  0.11442E+03
  0.11446E+03  0.11452E+03  0.11457E+03  0.11462E+03  0.11466E+03  0.11468E+03
  0.11467E+03  0.11464E+03  0.11457E+03  0.11451E+03  0.11452E+03  0.11464E+03
  0.11490E+03  0.11524E+03  0.11562E+03  0.11600E+03  0.11637E+03  0.11672E+03
  0.11704E+03  0.11734E+03  0.11761E+03  0.11787E+03  0.11810E+03  0.11830E+03
  0.11847E+03  0.11860E+03  0.11871E+03  0.11878E+03  0.11883E+03  0.11885E+03
  0.11885E+03  0.11882E+03  0.11876E+03  0.11867E+03  0.11856E+03  0.11841E+03
  0.11824E+03  0.11803E+03  0.11780E+03  0.11754E+03  0.11727E+03  0.11698E+03
  0.11666E+03  0.11632E+03  0.11596E+03  0.11558E+03  0.11520E+03  0.11485E+03
  0.11457E+03  0.11443E+03  0.11440E+03  0.11445E+03  0.11452E+03  0.11456E+03
  0.11458E+03  0.11458E+03  0.11456E+03  0.11452E+03  0.11448E+03  0.11444E+03
  0.11440E+03  0.11436E+03  0.11433E+03  0.11430E+03  0.11429E+03  0.11428E+03
  0.11579E+03  0.11579E+03  0.11580E+03  0.11582E+03  0.11585E+03  0.11589E+03
  0.11594E+03  0.11601E+03  0.11608E+03  0.11616E+03  0.11625E+03  0.11633E+03
  0.11639E+03  0.11642E+03  0.11643E+03  0.11640E+03  0.11637E+03  0.11642E+03
  0.11661E+03  0.11695E+03  0.11738E+03  0.11784E+03  0.11830E+03  0.11873E+03
  0.11913E+03  0.11950E+03  0.11983E+03  0.12014E+03  0.12043E+03  0.12069E+03
  0.12091E+03  0.12110E+03  0.12124E+03  0.12136E+03  0.12145E+03  0.12150E+03
  0.12152E+03  0.12152E+03  0.12149E+03  0.12142E+03  0.12133E+03  0.12120E+03
  0.12104E+03  0.12085E+03  0.12062E+03  0.12036E+03  0.12007E+03  0.11977E+03
  0.11944E+03  0.11908E+03  0.11869E+03  0.11826E+03  0.11781E+03  0.11734E+03
  0.11688E+03  0.11652E+03  0.11630E+03  0.11623E+03  0.11625E+03  0.11630E+03
  0.11632E+03  0.11632E+03  0.11629E+03  0.11624E+03  0.11617E+03  0.11610E+03
  0.11603E+03  0.11597E+03  0.11592E+03  0.11587E+03  0.11584E+03  0.11581E+03
  0.11580E+03  0.11723E+03  0.11723E+03  0.11724E+03  0.11726E+03  0.11729E+03
  0.11733E+03  0.11739E+03  0.11746E+03  0.11754E+03  0.11764E+03  0.11776E+03
  0.11787E+03  0.11797E+03  0.11805E+03  0.11810E+03  0.11812E+03  0.11813E+03
  0.11823E+03  0.11849E+03  0.11892E+03  0.11945E+03  0.11999E+03  0.12051E+03
  0.12099E+03  0.12144E+03  0.12185E+03  0.12222E+03  0.12256E+03  0.12288E+03
  0.12316E+03  0.12340E+03  0.12360E+03  0.12376E+03  0.12389E+03  0.12399E+03
  0.12405E+03  0.12406E+03  0.12406E+03  0.12403E+03  0.12396E+03  0.12386E+03
  0.12372E+03  0.12355E+03  0.12334E+03  0.12309E+03  0.12281E+03  0.12249E+03
  0.12215E+03  0.12179E+03  0.12139E+03  0.12095E+03  0.12048E+03  0.11995E+03
  0.11939E+03  0.11884E+03  0.11837E+03  0.11808E+03  0.11797E+03  0.11797E+03
  0.11799E+03  0.11800E+03  0.11797E+03  0.11792E+03  0.11784E+03  0.11774E+03
  0.11764E+03  0.11755E+03  0.11747E+03  0.11740E+03  0.11734E+03  0.11730E+03
  0.11727E+03  0.11725E+03  0.11862E+03  0.11862E+03  0.11863E+03  0.11864E+03
  0.11866E+03  0.11871E+03  0.11877E+03  0.11884E+03  0.11893E+03  0.11905E+03
  0.11918E+03  0.11932E+03  0.11945E+03  0.11958E+03  0.11967E+03  0.11973E+03
  0.11979E+03  0.11995E+03  0.12029E+03  0.12082E+03  0.12144E+03  0.12206E+03
  0.12263E+03  0.12316E+03  0.12365E+03  0.12409E+03  0.12449E+03  0.12487E+03
  0.12521E+03  0.12551E+03  0.12578E+03  0.12599E+03  0.12617E+03  0.12630E+03
  0.12640E+03  0.12647E+03  0.12649E+03  0.12649E+03  0.12646E+03  0.12638E+03
  0.12627E+03  0.12612E+03  0.12594E+03  0.12572E+03  0.12545E+03  0.12514E+03
  0.12480E+03  0.12443E+03  0.12404E+03  0.12360E+03  0.12313E+03  0.12260E+03
  0.12201E+03  0.12137E+03  0.12072E+03  0.12016E+03  0.11979E+03  0.11964E+03
  0.11962E+03  0.11963E+03  0.11961E+03  0.11956E+03  0.11948E+03  0.11937E+03
  0.11924E+03  0.11912E+03  0.11901E+03  0.11891E+03  0.11883E+03  0.11876E+03
  0.11871E+03  0.11867E+03  0.11864E+03  0.11997E+03  0.11996E+03  0.11996E+03
  0.11997E+03  0.12000E+03  0.12004E+03  0.12010E+03  0.12018E+03  0.12027E+03
  0.12040E+03  0.12055E+03  0.12070E+03  0.12087E+03  0.12103E+03  0.12117E+03
  0.12127E+03  0.12138E+03  0.12160E+03  0.12203E+03  0.12265E+03  0.12336E+03
  0.12405E+03  0.12468E+03  0.12525E+03  0.12577E+03  0.12625E+03  0.12668E+03
  0.12708E+03  0.12745E+03  0.12778E+03  0.12806E+03  0.12829E+03  0.12848E+03
  0.12862E+03  0.12873E+03  0.12880E+03  0.12882E+03  0.12882E+03  0.12879E+03
  0.12871E+03  0.12859E+03  0.12843E+03  0.12824E+03  0.12800E+03  0.12772E+03
  0.12739E+03  0.12702E+03  0.12663E+03  0.12620E+03  0.12574E+03  0.12522E+03
  0.12465E+03  0.12401E+03  0.12329E+03  0.12255E+03  0.12190E+03  0.12146E+03
  0.12127E+03  0.12123E+03  0.12122E+03  0.12117E+03  0.12109E+03  0.12098E+03
  0.12085E+03  0.12070E+03  0.12055E+03  0.12042E+03  0.12031E+03  0.12021E+03
  0.12013E+03  0.12007E+03  0.12003E+03  0.11999E+03  0.12128E+03  0.12126E+03
  0.12126E+03  0.12127E+03  0.12129E+03  0.12133E+03  0.12140E+03  0.12147E+03
  0.12157E+03  0.12171E+03  0.12187E+03  0.12205E+03  0.12223E+03  0.12243E+03
  0.12262E+03  0.12276E+03  0.12291E+03  0.12320E+03  0.12371E+03  0.12444E+03
  0.12523E+03  0.12599E+03  0.12667E+03  0.12728E+03  0.12784E+03  0.12835E+03
  0.12881E+03  0.12924E+03  0.12963E+03  0.12998E+03  0.13028E+03  0.13053E+03
  0.13073E+03  0.13088E+03  0.13099E+03  0.13107E+03  0.13109E+03  0.13109E+03
  0.13105E+03  0.13097E+03  0.13084E+03  0.13068E+03  0.13048E+03  0.13023E+03
  0.12992E+03  0.12957E+03  0.12918E+03  0.12876E+03  0.12831E+03  0.12781E+03
  0.12725E+03  0.12664E+03  0.12595E+03  0.12517E+03  0.12434E+03  0.12360E+03
  0.12309E+03  0.12285E+03  0.12279E+03  0.12277E+03  0.12270E+03  0.12259E+03
  0.12246E+03  0.12230E+03  0.12212E+03  0.12195E+03  0.12180E+03  0.12168E+03
  0.12156E+03  0.12147E+03  0.12141E+03  0.12135E+03  0.12131E+03  0.12256E+03
  0.12254E+03  0.12253E+03  0.12254E+03  0.12255E+03  0.12260E+03  0.12266E+03
  0.12274E+03  0.12284E+03  0.12299E+03  0.12317E+03  0.12336E+03  0.12357E+03
  0.12380E+03  0.12403E+03  0.12421E+03  0.12441E+03  0.12475E+03  0.12535E+03
  0.12616E+03  0.12704E+03  0.12786E+03  0.12859E+03  0.12924E+03  0.12984E+03
  0.13038E+03  0.13088E+03  0.13133E+03  0.13175E+03  0.13212E+03  0.13245E+03
  0.13271E+03  0.13292E+03  0.13309E+03  0.13321E+03  0.13329E+03  0.13332E+03
  0.13332E+03  0.13328E+03  0.13319E+03  0.13305E+03  0.13288E+03  0.13267E+03
  0.13239E+03  0.13207E+03  0.13169E+03  0.13128E+03  0.13083E+03  0.13034E+03
  0.12981E+03  0.12922E+03  0.12856E+03  0.12783E+03  0.12699E+03  0.12608E+03
  0.12526E+03  0.12468E+03  0.12441E+03  0.12433E+03  0.12430E+03  0.12421E+03
  0.12407E+03  0.12392E+03  0.12373E+03  0.12352E+03  0.12333E+03  0.12317E+03
  0.12303E+03  0.12290E+03  0.12279E+03  0.12272E+03  0.12265E+03  0.12260E+03
  0.12382E+03  0.12380E+03  0.12379E+03  0.12378E+03  0.12380E+03  0.12384E+03
  0.12391E+03  0.12399E+03  0.12410E+03  0.12425E+03  0.12445E+03  0.12466E+03
  0.12490E+03  0.12517E+03  0.12543E+03  0.12565E+03  0.12588E+03  0.12628E+03
  0.12695E+03  0.12785E+03  0.12881E+03  0.12969E+03  0.13047E+03  0.13116E+03
  0.13181E+03  0.13239E+03  0.13292E+03  0.13341E+03  0.13386E+03  0.13426E+03
  0.13460E+03  0.13489E+03  0.13512E+03  0.13529E+03  0.13542E+03  0.13551E+03
  0.13554E+03  0.13554E+03  0.13550E+03  0.13540E+03  0.13526E+03  0.13508E+03
  0.13484E+03  0.13455E+03  0.13420E+03  0.13380E+03  0.13335E+03  0.13287E+03
  0.13235E+03  0.13178E+03  0.13114E+03  0.13044E+03  0.12966E+03  0.12876E+03
  0.12779E+03  0.12689E+03  0.12625E+03  0.12595E+03  0.12587E+03  0.12582E+03
  0.12571E+03  0.12556E+03  0.12537E+03  0.12516E+03  0.12493E+03  0.12471E+03
  0.12453E+03  0.12437E+03  0.12422E+03  0.12410E+03  0.12402E+03  0.12394E+03
  0.12388E+03  0.12509E+03  0.12505E+03  0.12503E+03  0.12502E+03  0.12503E+03
  0.12507E+03  0.12514E+03  0.12523E+03  0.12534E+03  0.12551E+03  0.12572E+03
  0.12596E+03  0.12623E+03  0.12654E+03  0.12684E+03  0.12710E+03  0.12737E+03
  0.12781E+03  0.12854E+03  0.12952E+03  0.13056E+03  0.13151E+03  0.13234E+03
  0.13309E+03  0.13378E+03  0.13441E+03  0.13498E+03  0.13550E+03  0.13598E+03
  0.13641E+03  0.13678E+03  0.13708E+03  0.13732E+03  0.13750E+03  0.13764E+03
  0.13774E+03  0.13777E+03  0.13777E+03  0.13773E+03  0.13762E+03  0.13747E+03
  0.13728E+03  0.13703E+03  0.13672E+03  0.13635E+03  0.13592E+03  0.13544E+03
  0.13493E+03  0.13437E+03  0.13375E+03  0.13307E+03  0.13231E+03  0.13148E+03
  0.13052E+03  0.12947E+03  0.12850E+03  0.12782E+03  0.12750E+03  0.12741E+03
  0.12736E+03  0.12724E+03  0.12706E+03  0.12684E+03  0.12660E+03  0.12634E+03
  0.12610E+03  0.12589E+03  0.12572E+03  0.12555E+03  0.12542E+03  0.12532E+03
  0.12523E+03  0.12515E+03  0.12636E+03  0.12631E+03  0.12628E+03  0.12626E+03
  0.12627E+03  0.12631E+03  0.12638E+03  0.12647E+03  0.12659E+03  0.12678E+03
  0.12701E+03  0.12727E+03  0.12758E+03  0.12793E+03  0.12828E+03  0.12857E+03
  0.12887E+03  0.12935E+03  0.13015E+03  0.13120E+03  0.13232E+03  0.13333E+03
  0.13423E+03  0.13505E+03  0.13580E+03  0.13647E+03  0.13708E+03  0.13763E+03
  0.13814E+03  0.13859E+03  0.13898E+03  0.13929E+03  0.13954E+03  0.13972E+03
  0.13986E+03  0.13996E+03  0.13999E+03  0.13999E+03  0.13994E+03  0.13984E+03
  0.13968E+03  0.13949E+03  0.13923E+03  0.13891E+03  0.13852E+03  0.13807E+03
  0.13756E+03  0.13701E+03  0.13642E+03  0.13575E+03  0.13501E+03  0.13420E+03
  0.13330E+03  0.13228E+03  0.13116E+03  0.13013E+03  0.12940E+03  0.12906E+03
  0.12898E+03  0.12892E+03  0.12878E+03  0.12858E+03  0.12834E+03  0.12806E+03
  0.12777E+03  0.12750E+03  0.12727E+03  0.12708E+03  0.12690E+03  0.12674E+03
  0.12663E+03  0.12653E+03  0.12643E+03  0.12763E+03  0.12757E+03  0.12753E+03
  0.12751E+03  0.12751E+03  0.12755E+03  0.12762E+03  0.12772E+03  0.12785E+03
  0.12805E+03  0.12830E+03  0.12860E+03  0.12894E+03  0.12934E+03  0.12974E+03
  0.13008E+03  0.13041E+03  0.13093E+03  0.13178E+03  0.13291E+03  0.13411E+03
  0.13521E+03  0.13619E+03  0.13707E+03  0.13788E+03  0.13860E+03  0.13924E+03
  0.13982E+03  0.14035E+03  0.14081E+03  0.14120E+03  0.14152E+03  0.14176E+03
  0.14195E+03  0.14208E+03  0.14218E+03  0.14221E+03  0.14221E+03  0.14216E+03
  0.14205E+03  0.14190E+03  0.14170E+03  0.14145E+03  0.14112E+03  0.14072E+03
  0.14025E+03  0.13973E+03  0.13915E+03  0.13852E+03  0.13781E+03  0.13702E+03
  0.13614E+03  0.13517E+03  0.13407E+03  0.13288E+03  0.13178E+03  0.13101E+03
  0.13066E+03  0.13058E+03  0.13052E+03  0.13036E+03  0.13013E+03  0.12985E+03
  0.12955E+03  0.12922E+03  0.12892E+03  0.12867E+03  0.12845E+03  0.12825E+03
  0.12808E+03  0.12795E+03  0.12783E+03  0.12772E+03  0.12892E+03  0.12885E+03
  0.12880E+03  0.12876E+03  0.12876E+03  0.12879E+03  0.12887E+03  0.12897E+03
  0.12912E+03  0.12933E+03  0.12962E+03  0.12994E+03  0.13033E+03  0.13077E+03
  0.13123E+03  0.13162E+03  0.13199E+03  0.13255E+03  0.13347E+03  0.13470E+03
  0.13599E+03  0.13718E+03  0.13824E+03  0.13919E+03  0.14006E+03  0.14082E+03
  0.14148E+03  0.14207E+03  0.14260E+03  0.14306E+03  0.14345E+03  0.14377E+03
  0.14401E+03  0.14419E+03  0.14433E+03  0.14442E+03  0.14445E+03  0.14445E+03
  0.14440E+03  0.14429E+03  0.14414E+03  0.14394E+03  0.14369E+03  0.14336E+03
  0.14295E+03  0.14248E+03  0.14195E+03  0.14136E+03  0.14070E+03  0.13996E+03
  0.13911E+03  0.13817E+03  0.13713E+03  0.13595E+03  0.13467E+03  0.13349E+03
  0.13267E+03  0.13231E+03  0.13223E+03  0.13216E+03  0.13197E+03  0.13171E+03
  0.13140E+03  0.13106E+03  0.13070E+03  0.13037E+03  0.13009E+03  0.12985E+03
  0.12963E+03  0.12943E+03  0.12928E+03  0.12915E+03  0.12903E+03  0.13022E+03
  0.13014E+03  0.13008E+03  0.13003E+03  0.13002E+03  0.13006E+03  0.13014E+03
  0.13024E+03  0.13040E+03  0.13063E+03  0.13095E+03  0.13131E+03  0.13174E+03
  0.13224E+03  0.13275E+03  0.13319E+03  0.13362E+03  0.13424E+03  0.13525E+03
  0.13657E+03  0.13798E+03  0.13927E+03  0.14042E+03  0.14144E+03  0.14235E+03
  0.14313E+03  0.14381E+03  0.14440E+03  0.14492E+03  0.14538E+03  0.14576E+03
  0.14607E+03  0.14631E+03  0.14649E+03  0.14662E+03  0.14670E+03  0.14673E+03
  0.14673E+03  0.14668E+03  0.14657E+03  0.14642E+03  0.14623E+03  0.14597E+03
  0.14564E+03  0.14524E+03  0.14477E+03  0.14424E+03  0.14364E+03  0.14297E+03
  0.14220E+03  0.14131E+03  0.14031E+03  0.13919E+03  0.13792E+03  0.13655E+03
  0.13528E+03  0.13441E+03  0.13402E+03  0.13392E+03  0.13384E+03  0.13363E+03
  0.13332E+03  0.13298E+03  0.13260E+03  0.13220E+03  0.13184E+03  0.13153E+03
  0.13127E+03  0.13102E+03  0.13081E+03  0.13064E+03  0.13049E+03  0.13035E+03
  0.13154E+03  0.13145E+03  0.13138E+03  0.13132E+03  0.13130E+03  0.13134E+03
  0.13142E+03  0.13153E+03  0.13170E+03  0.13196E+03  0.13229E+03  0.13270E+03
  0.13317E+03  0.13373E+03  0.13431E+03  0.13481E+03  0.13530E+03  0.13600E+03
  0.13710E+03  0.13855E+03  0.14008E+03  0.14149E+03  0.14271E+03  0.14379E+03
  0.14474E+03  0.14554E+03  0.14622E+03  0.14680E+03  0.14732E+03  0.14776E+03
  0.14813E+03  0.14844E+03  0.14867E+03  0.14884E+03  0.14897E+03  0.14905E+03
  0.14908E+03  0.14908E+03  0.14903E+03  0.14892E+03  0.14877E+03  0.14858E+03
  0.14832E+03  0.14799E+03  0.14760E+03  0.14713E+03  0.14660E+03  0.14601E+03
  0.14534E+03  0.14455E+03  0.14362E+03  0.14257E+03  0.14139E+03  0.14002E+03
  0.13854E+03  0.13717E+03  0.13623E+03  0.13580E+03  0.13567E+03  0.13556E+03
  0.13531E+03  0.13497E+03  0.13458E+03  0.13417E+03  0.13373E+03  0.13333E+03
  0.13300E+03  0.13271E+03  0.13244E+03  0.13220E+03  0.13201E+03  0.13185E+03
  0.13169E+03  0.13289E+03  0.13277E+03  0.13269E+03  0.13263E+03  0.13260E+03
  0.13263E+03  0.13272E+03  0.13284E+03  0.13302E+03  0.13330E+03  0.13367E+03
  0.13411E+03  0.13463E+03  0.13525E+03  0.13589E+03  0.13647E+03  0.13703E+03
  0.13783E+03  0.13905E+03  0.14063E+03  0.14230E+03  0.14382E+03  0.14512E+03
  0.14625E+03  0.14722E+03  0.14804E+03  0.14872E+03  0.14929E+03  0.14979E+03
  0.15022E+03  0.15058E+03  0.15088E+03  0.15111E+03  0.15128E+03  0.15140E+03
  0.15148E+03  0.15151E+03  0.15151E+03  0.15146E+03  0.15135E+03  0.15120E+03
  0.15100E+03  0.15075E+03  0.15042E+03  0.15003E+03  0.14957E+03  0.14905E+03
  0.14846E+03  0.14779E+03  0.14699E+03  0.14604E+03  0.14495E+03  0.14370E+03
  0.14224E+03  0.14064E+03  0.13916E+03  0.13812E+03  0.13764E+03  0.13748E+03
  0.13733E+03  0.13704E+03  0.13665E+03  0.13622E+03  0.13577E+03  0.13529E+03
  0.13486E+03  0.13450E+03  0.13418E+03  0.13388E+03  0.13362E+03  0.13341E+03
  0.13323E+03  0.13305E+03  0.13425E+03  0.13412E+03  0.13403E+03  0.13395E+03
  0.13392E+03  0.13395E+03  0.13404E+03  0.13417E+03  0.13436E+03  0.13466E+03
  0.13506E+03  0.13554E+03  0.13611E+03  0.13679E+03  0.13751E+03  0.13817E+03
  0.13882E+03  0.13971E+03  0.14107E+03  0.14281E+03  0.14462E+03  0.14625E+03
  0.14762E+03  0.14879E+03  0.14980E+03  0.15062E+03  0.15130E+03  0.15186E+03
  0.15235E+03  0.15277E+03  0.15312E+03  0.15341E+03  0.15363E+03  0.15380E+03
  0.15392E+03  0.15399E+03  0.15401E+03  0.15401E+03  0.15397E+03  0.15386E+03
  0.15371E+03  0.15351E+03  0.15326E+03  0.15293E+03  0.15255E+03  0.15209E+03
  0.15158E+03  0.15100E+03  0.15033E+03  0.14952E+03  0.14855E+03  0.14742E+03
  0.14611E+03  0.14456E+03  0.14284E+03  0.14123E+03  0.14009E+03  0.13953E+03
  0.13933E+03  0.13913E+03  0.13880E+03  0.13837E+03  0.13790E+03  0.13740E+03
  0.13688E+03  0.13641E+03  0.13602E+03  0.13567E+03  0.13535E+03  0.13507E+03
  0.13484E+03  0.13463E+03  0.13443E+03  0.13564E+03  0.13550E+03  0.13539E+03
  0.13530E+03  0.13526E+03  0.13529E+03  0.13538E+03  0.13552E+03  0.13572E+03
  0.13605E+03  0.13648E+03  0.13700E+03  0.13763E+03  0.13837E+03  0.13917E+03
  0.13990E+03  0.14065E+03  0.14167E+03  0.14317E+03  0.14508E+03  0.14704E+03
  0.14877E+03  0.15021E+03  0.15142E+03  0.15245E+03  0.15329E+03  0.15396E+03
  0.15451E+03  0.15499E+03  0.15539E+03  0.15574E+03  0.15602E+03  0.15623E+03
  0.15640E+03  0.15651E+03  0.15659E+03  0.15661E+03  0.15661E+03  0.15656E+03
  0.15645E+03  0.15630E+03  0.15611E+03  0.15585E+03  0.15553E+03  0.15515E+03
  0.15470E+03  0.15420E+03  0.15363E+03  0.15296E+03  0.15214E+03  0.15115E+03
  0.14999E+03  0.14862E+03  0.14699E+03  0.14515E+03  0.14340E+03  0.14214E+03
  0.14149E+03  0.14123E+03  0.14099E+03  0.14061E+03  0.14013E+03  0.13961E+03
  0.13907E+03  0.13851E+03  0.13800E+03  0.13757E+03  0.13720E+03  0.13685E+03
  0.13654E+03  0.13629E+03  0.13606E+03  0.13584E+03  0.13706E+03  0.13690E+03
  0.13678E+03  0.13668E+03  0.13663E+03  0.13666E+03  0.13675E+03  0.13690E+03
  0.13712E+03  0.13746E+03  0.13793E+03  0.13850E+03  0.13918E+03  0.13999E+03
  0.14086E+03  0.14169E+03  0.14253E+03  0.14368E+03  0.14535E+03  0.14743E+03
  0.14953E+03  0.15137E+03  0.15288E+03  0.15414E+03  0.15519E+03  0.15604E+03
  0.15670E+03  0.15725E+03  0.15771E+03  0.15811E+03  0.15844E+03  0.15871E+03
  0.15892E+03  0.15908E+03  0.15920E+03  0.15927E+03  0.15929E+03  0.15929E+03
  0.15924E+03  0.15913E+03  0.15898E+03  0.15879E+03  0.15853E+03  0.15821E+03
  0.15784E+03  0.15740E+03  0.15690E+03  0.15634E+03  0.15568E+03  0.15486E+03
  0.15384E+03  0.15265E+03  0.15123E+03  0.14951E+03  0.14754E+03  0.14565E+03
  0.14426E+03  0.14351E+03  0.14318E+03  0.14289E+03  0.14246E+03  0.14193E+03
  0.14137E+03  0.14078E+03  0.14017E+03  0.13963E+03  0.13917E+03  0.13876E+03
  0.13839E+03  0.13805E+03  0.13777E+03  0.13753E+03  0.13728E+03  0.13852E+03
  0.13834E+03  0.13821E+03  0.13809E+03  0.13803E+03  0.13806E+03  0.13816E+03
  0.13831E+03  0.13854E+03  0.13892E+03  0.13942E+03  0.14003E+03  0.14077E+03
  0.14165E+03  0.14260E+03  0.14352E+03  0.14447E+03  0.14576E+03  0.14760E+03
  0.14986E+03  0.15211E+03  0.15405E+03  0.15563E+03  0.15693E+03  0.15801E+03
  0.15887E+03  0.15954E+03  0.16007E+03  0.16053E+03  0.16091E+03  0.16123E+03
  0.16150E+03  0.16171E+03  0.16186E+03  0.16197E+03  0.16205E+03  0.16206E+03
  0.16206E+03  0.16201E+03  0.16190E+03  0.16175E+03  0.16156E+03  0.16130E+03
  0.16099E+03  0.16062E+03  0.16019E+03  0.15970E+03  0.15915E+03  0.15849E+03
  0.15766E+03  0.15663E+03  0.15540E+03  0.15392E+03  0.15212E+03  0.15003E+03
  0.14799E+03  0.14645E+03  0.14560E+03  0.14519E+03  0.14485E+03  0.14437E+03
  0.14378E+03  0.14317E+03  0.14253E+03  0.14188E+03  0.14130E+03  0.14080E+03
  0.14037E+03  0.13996E+03  0.13960E+03  0.13930E+03  0.13902E+03  0.13876E+03
  0.14002E+03  0.13982E+03  0.13967E+03  0.13954E+03  0.13947E+03  0.13949E+03
  0.13959E+03  0.13975E+03  0.14001E+03  0.14041E+03  0.14095E+03  0.14161E+03
  0.14241E+03  0.14336E+03  0.14440E+03  0.14540E+03  0.14647E+03  0.14791E+03
  0.14993E+03  0.15237E+03  0.15478E+03  0.15682E+03  0.15847E+03  0.15982E+03
  0.16093E+03  0.16180E+03  0.16247E+03  0.16300E+03  0.16344E+03  0.16381E+03
  0.16412E+03  0.16438E+03  0.16458E+03  0.16474E+03  0.16485E+03  0.16492E+03
  0.16493E+03  0.16493E+03  0.16488E+03  0.16477E+03  0.16462E+03  0.16443E+03
  0.16417E+03  0.16386E+03  0.16350E+03  0.16308E+03  0.16260E+03  0.16205E+03
  0.16140E+03  0.16056E+03  0.15951E+03  0.15825E+03  0.15672E+03  0.15483E+03
  0.15261E+03  0.15041E+03  0.14872E+03  0.14775E+03  0.14727E+03  0.14687E+03
  0.14633E+03  0.14570E+03  0.14503E+03  0.14434E+03  0.14365E+03  0.14302E+03
  0.14249E+03  0.14202E+03  0.14158E+03  0.14119E+03  0.14086E+03  0.14057E+03
  0.14028E+03  0.14156E+03  0.14134E+03  0.14117E+03  0.14103E+03  0.14095E+03
  0.14097E+03  0.14107E+03  0.14124E+03  0.14151E+03  0.14194E+03  0.14252E+03
  0.14323E+03  0.14410E+03  0.14513E+03  0.14626E+03  0.14735E+03  0.14854E+03
  0.15013E+03  0.15234E+03  0.15497E+03  0.15753E+03  0.15968E+03  0.16140E+03
  0.16280E+03  0.16394E+03  0.16482E+03  0.16550E+03  0.16602E+03  0.16646E+03
  0.16682E+03  0.16712E+03  0.16737E+03  0.16757E+03  0.16772E+03  0.16783E+03
  0.16790E+03  0.16792E+03  0.16792E+03  0.16786E+03  0.16776E+03  0.16761E+03
  0.16741E+03  0.16716E+03  0.16685E+03  0.16649E+03  0.16608E+03  0.16561E+03
  0.16507E+03  0.16442E+03  0.16358E+03  0.16251E+03  0.16120E+03  0.15961E+03
  0.15763E+03  0.15528E+03  0.15292E+03  0.15107E+03  0.14998E+03  0.14942E+03
  0.14896E+03  0.14837E+03  0.14768E+03  0.14696E+03  0.14622E+03  0.14547E+03
  0.14480E+03  0.14423E+03  0.14373E+03  0.14326E+03  0.14283E+03  0.14248E+03
  0.14216E+03  0.14184E+03  0.14316E+03  0.14292E+03  0.14273E+03  0.14258E+03
  0.14248E+03  0.14250E+03  0.14260E+03  0.14278E+03  0.14307E+03  0.14352E+03
  0.14415E+03  0.14492E+03  0.14585E+03  0.14697E+03  0.14818E+03  0.14938E+03
